node_name,pod_name,cpu_usage,memory_usage
node_2,pod_1,40.45,3918.18
node_6,pod_2,49.81,5597.65
node_4,pod_3,84.14,5406.06
node_10,pod_4,50.95,2923.2
node_6,pod_5,14.44,3561.19
node_3,pod_6,94.48,2762.74
node_5,pod_7,69.22,3892.46
node_10,pod_8,64.23,2239.17
node_3,pod_9,53.54,5607.9
node_6,pod_10,56.94,1491.34
node_9,pod_11,12.03,4393.05
node_7,pod_12,46.61,2914.52
node_8,pod_13,26.81,2630.65
node_10,pod_14,44.03,5999.03
node_6,pod_15,56.29,1794.18
node_1,pod_16,41.79,5637.01
node_3,pod_17,49.66,430.94
node_1,pod_18,32.24,3491.61
node_7,pod_19,1.68,5709.77
node_9,pod_20,13.07,4190.18
node_4,pod_21,80.56,4905.42
node_8,pod_22,80.24,3747.71
node_4,pod_23,21.94,2332.74
node_5,pod_24,69.46,334.4
node_7,pod_25,85.12,2967.47
node_4,pod_26,20.39,5681.63
node_3,pod_27,51.02,5252.85
node_6,pod_28,29.14,5100.2
node_6,pod_29,59.67,4236.31
node_4,pod_30,73.29,2401.62
node_3,pod_31,9.22,4089.12
node_7,pod_32,19.77,2574.6
node_1,pod_33,6.11,2401.44
node_8,pod_34,47.57,1182.71
node_1,pod_35,44.87,4770.09
node_8,pod_36,70.84,919.19
node_5,pod_37,54.0,3884.66
node_1,pod_38,97.27,1383.62
node_10,pod_39,74.98,3277.99
node_10,pod_40,57.9,5550.47
node_8,pod_41,59.91,1471.28
node_7,pod_42,90.31,5358.18
node_7,pod_43,54.36,4583.24
node_6,pod_44,42.18,1730.54
node_2,pod_45,70.06,3068.23
node_5,pod_46,5.42,4853.76
node_3,pod_47,88.15,3984.98
node_8,pod_48,76.04,4808.59
node_8,pod_49,61.78,2108.28
node_2,pod_50,4.15,5041.08
node_1,pod_51,54.49,4573.62
node_9,pod_52,9.85,4927.2
node_2,pod_53,33.96,1982.7
node_3,pod_54,28.71,563.25
node_8,pod_55,91.51,3994.57
node_2,pod_56,10.79,4856.99
node_4,pod_57,76.78,295.87
node_6,pod_58,53.27,4936.92
node_9,pod_59,29.46,4291.27
node_3,pod_60,99.03,5266.77
node_7,pod_61,34.17,324.99
node_5,pod_62,59.2,4114.92
node_6,pod_63,43.96,1345.33
node_9,pod_64,11.99,1067.8
node_5,pod_65,72.32,1640.62
node_1,pod_66,98.65,3676.14
node_4,pod_67,38.35,3576.54
node_10,pod_68,70.79,2036.86
node_4,pod_69,79.59,5861.78
node_6,pod_70,98.99,5264.4
node_7,pod_71,44.43,3408.11
node_9,pod_72,96.92,3639.56
node_5,pod_73,6.25,5492.74
node_1,pod_74,11.14,84.08
node_6,pod_75,99.52,5592.7
node_3,pod_76,50.91,5433.46
node_8,pod_77,5.92,3117.57
node_1,pod_78,11.17,4515.01
node_4,pod_79,88.9,1728.36
node_3,pod_80,15.55,1042.07
node_6,pod_81,74.55,1769.51
node_4,pod_82,81.26,2993.23
node_1,pod_83,14.02,2304.0
node_9,pod_84,99.73,3338.38
node_10,pod_85,60.15,2227.05
node_7,pod_86,7.42,1599.71
node_2,pod_87,16.98,5165.19
node_8,pod_88,68.07,4181.96
node_10,pod_89,31.79,2141.25
node_9,pod_90,84.85,4804.28
node_3,pod_91,44.64,937.28
node_2,pod_92,55.71,3261.56
node_7,pod_93,20.56,4616.43
node_2,pod_94,23.47,2846.28
node_6,pod_95,52.02,2385.97
node_1,pod_96,41.77,425.05
node_4,pod_97,81.15,383.37
node_8,pod_98,43.42,5679.42
node_4,pod_99,47.6,1175.5
node_4,pod_100,96.86,5419.16
node_6,pod_101,65.68,3515.09
node_2,pod_102,7.48,376.33
node_5,pod_103,92.51,1925.76
node_4,pod_104,99.23,5945.23
node_10,pod_105,3.2,446.12
node_10,pod_106,6.43,5325.89
node_5,pod_107,90.95,1539.54
node_6,pod_108,60.21,251.03
node_9,pod_109,30.87,3424.69
node_10,pod_110,87.88,2348.16
node_4,pod_111,97.28,5016.63
node_2,pod_112,71.68,4027.73
node_9,pod_113,31.28,1947.7
node_1,pod_114,24.8,428.83
node_2,pod_115,54.56,1085.24
node_2,pod_116,62.62,3401.68
node_5,pod_117,43.61,19.31
node_7,pod_118,94.17,4190.31
node_5,pod_119,71.75,844.44
node_8,pod_120,95.21,493.57
node_3,pod_121,26.87,4798.8
node_5,pod_122,79.71,2355.48
node_4,pod_123,90.18,945.57
node_9,pod_124,60.37,5080.92
node_1,pod_125,3.4,3997.0
node_10,pod_126,46.6,4869.81
node_9,pod_127,44.14,774.52
node_10,pod_128,53.46,5143.78
node_8,pod_129,89.54,2197.55
node_4,pod_130,32.77,2249.98
node_4,pod_131,91.71,1041.07
node_9,pod_132,61.9,5530.16
node_6,pod_133,10.75,5704.85
node_2,pod_134,46.49,4654.67
node_2,pod_135,34.31,119.62
node_4,pod_136,17.81,1867.75
node_7,pod_137,7.04,2499.4
node_2,pod_138,66.72,2945.88
node_2,pod_139,72.32,2662.01
node_1,pod_140,52.61,4116.25
node_5,pod_141,22.93,220.44
node_1,pod_142,55.18,3344.5
node_7,pod_143,72.96,882.28
node_7,pod_144,29.09,1153.82
node_1,pod_145,82.26,633.15
node_10,pod_146,23.94,4439.22
node_7,pod_147,97.49,443.15
node_7,pod_148,29.57,2713.39
node_6,pod_149,20.17,5521.97
node_7,pod_150,47.96,5600.35
node_7,pod_151,68.47,5501.1
node_3,pod_152,86.28,2177.41
node_10,pod_153,49.37,2236.92
node_5,pod_154,76.51,5373.0
node_5,pod_155,55.49,4182.94
node_6,pod_156,38.09,1693.66
node_4,pod_157,53.05,2244.48
node_6,pod_158,31.75,2107.82
node_8,pod_159,63.14,5186.9
node_7,pod_160,63.98,4280.73
node_7,pod_161,51.26,4579.48
node_6,pod_162,42.7,3359.25
node_2,pod_163,14.67,3640.55
node_5,pod_164,34.56,1826.36
node_10,pod_165,84.57,452.85
node_3,pod_166,59.65,5875.37
node_9,pod_167,2.65,4903.78
node_2,pod_168,79.41,2470.09
node_1,pod_169,52.86,3300.39
node_10,pod_170,16.72,1835.31
node_10,pod_171,96.35,599.33
node_9,pod_172,65.27,1905.13
node_7,pod_173,86.67,4372.97
node_10,pod_174,81.18,237.46
node_10,pod_175,21.73,2135.54
node_6,pod_176,97.85,5635.56
node_5,pod_177,14.84,5402.96
node_4,pod_178,94.24,638.57
node_4,pod_179,63.29,2701.82
node_4,pod_180,78.65,896.19
node_3,pod_181,31.91,16.72
node_7,pod_182,39.22,5865.11
node_10,pod_183,37.02,5971.2
node_4,pod_184,98.3,4952.88
node_5,pod_185,38.69,5353.17
node_5,pod_186,75.01,4762.83
node_7,pod_187,53.06,4131.69
node_6,pod_188,9.67,5150.37
node_8,pod_189,51.53,3531.49
node_4,pod_190,31.2,3327.07
node_5,pod_191,95.75,499.81
node_7,pod_192,27.73,678.16
node_1,pod_193,14.37,2940.41
node_10,pod_194,15.79,555.52
node_3,pod_195,4.45,4944.23
node_1,pod_196,64.73,3707.72
node_1,pod_197,19.68,3503.99
node_6,pod_198,65.22,2324.86
node_6,pod_199,9.4,283.65
node_10,pod_200,28.05,4219.52
node_6,pod_201,66.97,1028.06
node_7,pod_202,28.57,5468.31
node_10,pod_203,98.36,4775.94
node_9,pod_204,78.43,5007.67
node_10,pod_205,57.75,3967.81
node_7,pod_206,19.19,4755.4
node_9,pod_207,24.31,311.0
node_1,pod_208,55.84,4657.75
node_7,pod_209,41.06,215.9
node_3,pod_210,16.11,5156.39
node_10,pod_211,48.76,515.44
node_3,pod_212,18.61,677.43
node_3,pod_213,16.28,5475.2
node_5,pod_214,91.12,3538.95
node_10,pod_215,20.53,5776.73
node_10,pod_216,97.21,2300.51
node_1,pod_217,19.71,4379.0
node_9,pod_218,63.11,4392.93
node_6,pod_219,83.59,5848.86
node_7,pod_220,95.31,4557.74
node_1,pod_221,32.02,3683.54
node_7,pod_222,58.69,4187.35
node_7,pod_223,81.83,3280.19
node_1,pod_224,57.72,2867.28
node_9,pod_225,69.12,2542.68
node_2,pod_226,27.39,3216.04
node_3,pod_227,47.63,5195.46
node_6,pod_228,26.65,2013.86
node_1,pod_229,42.58,4731.55
node_9,pod_230,1.25,193.37
node_2,pod_231,6.43,1328.62
node_4,pod_232,5.17,2752.93
node_3,pod_233,90.54,190.96
node_9,pod_234,48.93,2865.46
node_8,pod_235,88.01,2883.07
node_2,pod_236,85.12,1625.72
node_7,pod_237,23.32,4778.38
node_4,pod_238,11.03,2955.78
node_1,pod_239,4.03,1111.93
node_10,pod_240,5.14,2058.39
node_4,pod_241,93.4,1860.71
node_5,pod_242,48.53,427.41
node_7,pod_243,32.9,1743.26
node_6,pod_244,68.68,5841.24
node_3,pod_245,31.92,3830.33
node_6,pod_246,90.71,681.04
node_7,pod_247,84.84,2697.43
node_3,pod_248,22.8,1949.9
node_9,pod_249,40.46,4447.88
node_9,pod_250,73.0,3176.96
node_7,pod_251,13.74,1089.98
node_6,pod_252,39.07,4387.16
node_8,pod_253,69.57,942.34
node_9,pod_254,23.27,5551.24
node_6,pod_255,3.22,5570.56
node_6,pod_256,23.5,1341.07
