node_name,pod_name,cpu_usage,memory_usage,cpu_class,memory_class
node_8,pod_1,40.45,3918.18,4,6
node_1,pod_10,56.94,1491.34,11,8
node_4,pod_100,96.86,5419.16,3,3
node_3,pod_1000,55.05,4716.97,11,7
node_10,pod_101,65.68,3515.09,6,1
node_2,pod_102,7.48,376.33,12,12
node_2,pod_103,92.51,1925.76,3,14
node_1,pod_104,99.23,5945.23,3,3
node_7,pod_105,3.2,446.12,12,12
node_2,pod_106,6.43,5325.89,12,3
node_2,pod_107,90.95,1539.54,3,8
node_8,pod_108,60.21,251.03,11,12
node_4,pod_109,30.87,3424.69,9,1
node_6,pod_11,12.03,4393.05,12,2
node_10,pod_110,87.88,2348.16,3,4
node_2,pod_111,97.28,5016.63,3,7
node_5,pod_112,71.68,4027.73,6,6
node_3,pod_113,31.28,1947.7,9,14
node_4,pod_114,24.8,428.83,13,12
node_3,pod_115,54.56,1085.24,11,13
node_7,pod_116,62.62,3401.68,1,1
node_4,pod_117,43.61,19.31,10,12
node_4,pod_118,94.17,4190.31,3,6
node_7,pod_119,71.75,844.44,6,13
node_10,pod_12,46.61,2914.52,10,5
node_1,pod_120,95.21,493.57,3,12
node_9,pod_121,26.87,4798.8,9,7
node_7,pod_122,79.71,2355.48,7,4
node_3,pod_123,90.18,945.57,3,13
node_6,pod_124,60.37,5080.92,11,3
node_5,pod_125,3.4,3997.0,12,6
node_1,pod_126,46.6,4869.81,10,7
node_10,pod_127,44.14,774.52,10,12
node_1,pod_128,53.46,5143.78,15,3
node_8,pod_129,89.54,2197.55,3,4
node_10,pod_13,26.81,2630.65,9,15
node_8,pod_130,32.77,2249.98,9,4
node_1,pod_131,91.71,1041.07,3,13
node_3,pod_132,61.9,5530.16,1,3
node_10,pod_133,10.75,5704.85,12,3
node_3,pod_134,46.49,4654.67,10,2
node_5,pod_135,34.31,119.62,14,12
node_2,pod_136,17.81,1867.75,8,9
node_7,pod_137,7.04,2499.4,12,4
node_10,pod_138,66.72,2945.88,6,5
node_4,pod_139,72.32,2662.01,6,15
node_1,pod_14,44.03,5999.03,10,3
node_5,pod_140,52.61,4116.25,15,6
node_10,pod_141,22.93,220.44,13,12
node_1,pod_142,55.18,3344.5,11,1
node_6,pod_143,72.96,882.28,6,13
node_8,pod_144,29.09,1153.82,9,13
node_2,pod_145,82.26,633.15,7,12
node_7,pod_146,23.94,4439.22,13,2
node_8,pod_147,97.49,443.15,3,12
node_8,pod_148,29.57,2713.39,9,15
node_8,pod_149,20.17,5521.97,8,3
node_4,pod_15,56.29,1794.18,11,9
node_1,pod_150,47.96,5600.35,5,3
node_9,pod_151,68.47,5501.1,6,3
node_4,pod_152,86.28,2177.41,3,4
node_2,pod_153,49.37,2236.92,5,4
node_9,pod_154,76.51,5373.0,2,3
node_7,pod_155,55.49,4182.94,11,6
node_9,pod_156,38.09,1693.66,14,9
node_9,pod_157,53.05,2244.48,15,4
node_2,pod_158,31.75,2107.82,9,14
node_3,pod_159,63.14,5186.9,1,3
